TOPICS;PLACE;PEOPLE;ORGS;EXCHANGES
money-fx;japan;None;None;None
money-fx;uk;None;None;None
interest;usa;None;None;None
money-fx;usa;None;None;None
None;uk;None;None;None
None;france;delors;ec;None
earn;None;None;None;None
interest;jamaica;None;None;None
oilseed;canada;None;None;None
bop;portugal;None;None;None
interest;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;china;None;None;None
acq;usa;None;None;None
None;usa;None;None;nasdaq
None;canada;mulroney;None;None
None;hong-kong;None;None;None
None;usa;reagan;None;None
None;uk;None;None;None
trade;ussr;None;None;None
money-fx;switzerland;None;None;None
None;japan;None;None;None
crude;ecuador;None;None;None
earn;usa;None;None;None
None;israel;None;imf;None
coffee;algeria;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
crude;usa;None;None;None
earn;austria;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;japan;None;None;None
None;china;None;None;None
earn;usa;None;None;None
acq;None;None;None;None
crude;nigeria;None;opec;None
ship;netherlands;None;None;None
acq;usa;None;None;None
gold;usa;None;None;None
earn;usa;None;None;None
None;new-zealand;None;None;None
sugar;usa;None;None;None
earn;usa;None;None;None
earn;denmark;None;None;None
earn;usa;None;None;None
None;belgium;None;ec;None
earn;usa;None;None;None
None;japan;None;ec;None
money-fx;uk;None;None;None
earn;usa;None;None;None
acq;None;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
sugar;usa;None;None;None
None;usa;reagan;None;None
acq;None;None;None;None
crude;usa;None;None;None
trade;hungary;None;None;None
crude;ecuador;None;opec;None
hog;usa;None;None;None
acq;usa;None;None;None
earn;west-germany;None;None;None
earn;usa;None;None;None
acq;uk;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;uk;None;None;None
acq;usa;None;None;None
None;canada;None;None;None
crude;ecuador;None;None;None
bop;usa;None;None;None
sugar;usa;None;ec;None
money-fx;uk;None;None;None
copper;finland;None;None;None
None;chile;None;None;None
bop;usa;None;None;None
sugar;uk;None;ec;None
None;usa;None;None;None
None;usa;None;None;nasdaq
earn;usa;None;None;None
earn;usa;None;None;None
lei;canada;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
gold;canada;None;None;None
earn;usa;None;None;None
None;chile;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;denmark;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;turkey;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
sugar;thailand;None;None;None
lei;canada;None;None;None
None;uk;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;uk;None;None;None
acq;usa;None;None;None
gold;usa;None;None;None
earn;usa;None;None;None
None;uk;None;None;None
earn;canada;None;None;None
None;nigeria;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
reserves;spain;None;None;None
money-supply;spain;None;None;None
None;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
None;usa;None;None;None
money-fx;uk;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;japan;nakasone;None;None
None;france;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;nyse
acq;usa;None;None;None
None;switzerland;None;None;None
None;uk;None;None;None
None;west-germany;None;None;None
earn;netherlands;None;None;None
None;uk;None;None;None
trade;uk;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
money-fx;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;west-germany;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
sugar;west-germany;None;ec;None
interest;None;None;None;None
None;usa;None;None;None
gold;canada;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
housing;usa;None;None;None
None;usa;None;None;None
None;uk;None;None;None
acq;usa;icahn;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;uk;None;None;None
None;usa;None;None;None
jobs;netherlands;None;None;None
None;uk;None;None;None
None;None;None;None;None
housing;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
housing;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
None;usa;None;None;amex
money-fx;None;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
money-fx;usa;None;None;None
None;usa;None;None;None
grain;china;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
None;uk;None;None;None
None;usa;None;None;None
acq;netherlands;None;None;None
rubber;switzerland;None;inro;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
nat-gas;usa;None;None;None
acq;usa;None;None;None
earn;belgium;None;None;None
None;usa;None;None;None
interest;uk;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;nyse
trade;belgium;None;ec;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
acq;belgium;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
sugar;None;None;ec;None
gold;uk;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
ship;netherlands;None;None;None
acq;usa;None;None;None
crude;usa;None;None;None
None;None;None;None;cbt
gnp;austria;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;None;None;None;None
earn;None;None;None;None
None;usa;None;None;None
None;usa;None;None;nasdaq
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;None;None;None;cbt
None;france;None;None;None
earn;canada;None;None;None
None;france;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
interest;uk;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
ship;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;lse
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
gnp;austria;None;None;None
acq;usa;None;None;None
earn;canada;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
crude;jordan;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
grain;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
earn;None;None;None;None
earn;None;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
None;iran;None;None;None
gas;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
copper;peru;None;None;None
None;None;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;canada;None;None;None
crude;brazil;sarney;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;bulgaria;None;None;None
None;usa;None;None;None
None;italy;None;None;None
acq;usa;None;None;None
None;canada;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;lse
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
oilseed;france;None;ec;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
orange;brazil;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;canada;None;None;None
None;usa;None;None;None
grain;china;None;None;None
housing;canada;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
carcass;argentina;None;None;None
trade;usa;None;None;None
earn;usa;None;None;None
grain;usa;None;None;None
earn;usa;None;None;None
acq;venezuela;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
None;None;None;None;None
acq;usa;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
sugar;belgium;None;ec;None
None;usa;None;None;None
money-supply;usa;None;None;None
trade;south-korea;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;ecuador;None;None;None
None;usa;None;None;None
lumber;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;canada;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
grain;usa;None;None;None
veg-oil;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;canada;None;None;None
earn;None;None;None;None
coffee;brazil;None;None;None
None;usa;None;None;None
alum;usa;None;None;None
earn;usa;None;None;None
crude;None;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
acq;None;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
None;canada;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
ship;usa;None;None;None
None;usa;None;None;None
None;None;None;None;None
crude;None;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
grain;usa;None;None;None
crude;usa;None;None;None
grain;argentina;None;None;None
interest;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
crude;usa;None;None;None
None;usa;None;None;None
None;canada;None;None;None
None;canada;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
gas;usa;None;None;None
earn;canada;None;None;None
gold;canada;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
interest;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;james-baker;None;None
None;usa;None;None;None
None;jamaica;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
crude;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
None;usa;reagan;None;None
earn;canada;None;None;None
carcass;argentina;None;None;None
earn;canada;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
trade;usa;reagan;None;None
trade;france;None;None;None
crude;ecuador;None;None;None
earn;usa;None;None;None
None;iran;None;None;None
trade;uk;None;None;None
acq;None;None;None;None
acq;usa;None;None;None
None;ecuador;None;None;None
veg-oil;uk;None;ec;None
jobs;australia;None;None;None
None;ecuador;None;None;None
money-fx;usa;james-baker;None;None
crude;venezuela;None;opec;None
oilseed;china;None;None;None
crude;china;None;None;None
None;japan;None;None;None
acq;usa;None;None;None
None;china;None;None;None
bop;australia;None;None;None
None;uk;None;None;None
grain;taiwan;None;None;None
trade;taiwan;None;None;None
ship;japan;None;None;None
None;japan;None;None;None
ship;bangladesh;None;None;None
acq;uk;leigh-pemberton;None;None
None;None;None;None;None
pet-chem;japan;None;None;None
acq;usa;None;None;None
cotton;south-korea;None;None;None
grain;australia;None;None;None
acq;australia;None;None;None
None;japan;None;None;tse
None;japan;None;None;None
ship;brazil;None;None;None
reserves;west-germany;None;None;None
coffee;indonesia;None;None;None
acq;new-zealand;None;None;None
earn;sweden;None;None;None
gold;uk;None;None;None
earn;saudi-arabia;None;None;None
None;japan;None;None;None
acq;usa;None;None;None
None;uk;None;None;None
coffee;indonesia;None;ico-coffee;None
None;uk;None;None;None
None;uk;None;None;None
earn;japan;None;None;None
earn;sweden;None;None;None
oilseed;taiwan;None;None;None
grain;china;None;None;None
bop;france;None;None;None
None;uk;None;None;None
gnp;malaysia;None;None;None
earn;uk;None;None;None
None;new-zealand;douglas;None;None
oilseed;france;None;None;None
trade;china;None;None;None
earn;switzerland;None;None;None
None;sweden;None;None;None
earn;None;None;None;None
money-fx;uk;None;None;None
earn;uk;None;None;None
money-fx;uk;None;None;None
jobs;denmark;None;None;None
earn;uk;None;None;None
money-fx;taiwan;None;None;None
earn;uk;None;None;None
None;uk;None;None;None
sugar;netherlands;None;ec;None
earn;uk;None;None;None
earn;uk;None;None;None
sugar;uk;None;None;None
earn;uk;None;None;None
carcass;australia;None;ec;None
None;switzerland;None;None;None
cotton;india;None;None;None
None;norway;None;None;None
earn;france;None;None;None
earn;france;None;None;None
acq;uk;None;None;None
None;west-germany;None;None;None
None;japan;None;None;None
None;ussr;None;None;None
earn;hong-kong;None;None;None
None;uk;None;None;None
reserves;west-germany;None;None;None
trade;canada;None;None;None
trade;canada;None;None;None
None;uk;None;None;None
sugar;hungary;None;None;None
None;uk;None;None;None
None;japan;None;None;None
earn;australia;None;None;None
None;sweden;None;None;None
tin;malaysia;None;None;None
earn;australia;None;None;None
None;ussr;None;None;None
crude;china;None;None;None
None;ecuador;None;None;None
acq;uk;leigh-pemberton;None;None
None;japan;None;None;None
crude;ecuador;None;opec;None
None;france;None;None;pse
money-fx;uk;None;None;None
earn;switzerland;None;None;None
grain;japan;None;None;None
None;italy;None;None;None
acq;usa;None;None;None
None;west-germany;None;None;None
